symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,timestamp,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
RSR/USDT,SHORT,0.008521,74.38,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.008265,0.008078,0.007771,0.008637,0.8625,0.6625,0.4625,5207806.7,2025-05-17 12:42:17,2.21,100.0,3,3,Scalping,0.008521,pending,74
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
UNI/USDT,SHORT,5.834,75.53,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",5.672726,5.554459,5.36093,5.907111,0.8625,0.6625,0.4625,51611.35,2025-05-17 12:44:49,2.21,100.0,3,3,Scalping,5.834,pending,75
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
AAVE/USDT,SHORT,223.49,75.53,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",216.590953,211.531651,203.252794,226.617568,0.8625,0.6625,0.4625,1697.77,2025-05-17 12:46:22,2.21,100.0,3,3,Scalping,223.49,pending,75
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
NEAR/USDT,SHORT,2.724,77.18,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",2.645222,2.586907,2.490737,2.757966,0.8775,0.6775,0.4775,148233.2,2025-05-17 12:46:53,2.32,100.0,4,4,Scalping,2.724,pending,77
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
FIL/USDT,SHORT,2.788,82.41,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",2.632129,2.517009,2.327519,2.856053,0.8738,0.6738,0.4737,133351.22,2025-05-17 12:47:25,2.29,100.0,3,3,Normal,2.788,pending,82
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
OG/USDT,SHORT,5.228,73.29,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",4.970339,4.779604,4.465057,5.339095,0.8775,0.6775,0.4775,56826.9,2025-05-17 12:50:40,2.32,100.0,2,2,Scalping,5.228,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ASR/USDT,SHORT,1.646,70.82,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",1.579429,1.530611,1.450725,1.676179,0.8625,0.6625,0.4625,19893.3,2025-05-17 12:51:11,2.21,100.0,2,2,Scalping,1.646,pending,70
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
SHIB/USDT,SHORT,1.4e-05,77.41,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",-0.000178,-0.000321,-0.000556,9.7e-05,0.8775,0.6775,0.4775,31443017155.0,2025-05-17 12:54:15,2.32,100.0,3,3,Scalping,1.4e-05,pending,77
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
DYDX/USDT,SHORT,0.6264,75.23,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.605381,0.589821,0.564162,0.635463,0.8775,0.6775,0.4775,247596.51,2025-05-17 12:57:48,2.32,100.0,3,3,Scalping,0.6264,pending,75
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
JASMY/USDT,SHORT,0.01716,74.38,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.01663,0.016242,0.015607,0.0174,0.8625,0.6625,0.4625,36810.4,2025-05-17 13:01:23,2.21,100.0,3,3,Scalping,0.01716,pending,74
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ALPINE/USDT,SHORT,0.967,74.74,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.923888,0.892273,0.840539,0.986544,0.8625,0.6625,0.4625,3384.4,2025-05-17 13:04:27,2.21,100.0,4,4,Scalping,0.967,pending,74
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
LDO/USDT,SHORT,0.928,74.74,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.899519,0.878633,0.844456,0.940911,0.8625,0.6625,0.4625,17594.74,2025-05-17 13:06:30,2.21,100.0,4,4,Scalping,0.928,pending,74
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
PEPE/USDT,SHORT,1.2e-05,77.17,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",-0.000175,-0.000313,-0.000538,9.7e-05,0.8625,0.6625,0.4625,191990545617.0,2025-05-17 13:11:04,2.21,100.0,2,2,Scalping,1.2e-05,pending,77
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
JUP/USDT,SHORT,0.4826,74.74,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.468266,0.457755,0.440554,0.489098,0.8625,0.6625,0.4625,133015.4,2025-05-17 13:19:13,2.21,100.0,4,4,Scalping,0.4826,pending,74
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
PYTH/USDT,SHORT,0.1522,74.74,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.147432,0.143935,0.138212,0.154362,0.8625,0.6625,0.4625,187609.2,2025-05-17 13:19:44,2.21,100.0,4,4,Scalping,0.1522,pending,74
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
STRK/USDT,SHORT,0.1493,74.73,1d,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.11877,0.096447,0.060009,0.16335,0.858,0.658,0.458,21459424.25,2025-05-17 13:20:47,2.17,75.0,3,4,Scalping,0.1493,pending,74
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
WIF/USDT,SHORT,0.952,77.17,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.901175,0.863903,0.802912,0.975041,0.8625,0.6625,0.4625,812326.29,2025-05-17 13:22:19,2.21,100.0,2,2,Scalping,0.952,pending,77
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ZRO/USDT,SHORT,2.552,79.82,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",2.465003,2.401206,2.29681,2.591438,0.8625,0.6625,0.4625,63510.21,2025-05-17 13:28:24,2.21,100.0,4,4,Scalping,2.552,pending,79
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
TON/USDT,SHORT,3.05,78.05,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",2.902332,2.79327,2.613752,3.114472,0.8738,0.6738,0.4737,214080.79,2025-05-17 13:29:26,2.29,100.0,3,3,Scalping,3.05,pending,78
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
NEIRO/USDT,SHORT,0.000464,84.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.000273,0.000131,-0.000101,0.000547,0.8738,0.6738,0.4737,19065965348.0,2025-05-17 13:30:59,2.3,100.0,1,1,Normal,0.000464,pending,84
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
PENGU/USDT,SHORT,0.012095,74.38,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.011526,0.011108,0.010425,0.012353,0.8625,0.6625,0.4625,29975245.0,2025-05-17 13:37:33,2.21,75.0,3,4,Scalping,0.012095,pending,74
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
BTC/USDT,SHORT,103061.24,81.03,1d,"['rsi > 65', 'volume < volume_sma_20 * 0.9', 'macd < macd_signal']","rsi, volume, macd",97837.685822,93936.550424,87456.698406,105203.558422,0.8925,0.6925,0.4925,7811.00531,2025-05-17 14:40:38,2.44,100.0,3,3,Normal,103061.24,pending,81
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
BNB/USDT,SHORT,641.68,84.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",625.26423,613.140165,593.183739,648.847147,0.8738,0.6738,0.4737,15420.518,2025-05-17 14:41:41,2.29,100.0,1,1,Normal,641.68,pending,84
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
LTC/USDT,SHORT,98.06,78.1,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",93.074763,89.411869,83.408427,100.297406,0.8655,0.6655,0.4655,49247.354,2025-05-17 14:42:43,2.23,100.0,3,3,Scalping,98.06,pending,78
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ADA/USDT,SHORT,0.7546,71.74,1d,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.657929,0.587245,0.471863,0.799089,0.858,0.658,0.458,75838972.0,2025-05-17 14:43:15,2.17,100.0,3,3,Scalping,0.7546,pending,71
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
XRP/USDT,SHORT,2.3439,70.84,15m,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",2.322191,2.306381,2.28066,2.354094,0.852,0.652,0.452,813253.2,2025-05-17 14:43:47,2.13,100.0,2,2,Scalping,2.3439,pending,70
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
XLM/USDT,SHORT,0.2864,75.58,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.279838,0.27498,0.266969,0.289229,0.8775,0.6775,0.4775,1288554.0,2025-05-17 14:45:19,2.32,100.0,3,3,Scalping,0.2864,pending,75
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
MKR/USDT,SHORT,1748.0,87.69,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",1704.377573,1672.085647,1618.832295,1766.808631,0.8775,0.6775,0.4775,76.3124,2025-05-17 14:56:27,2.32,100.0,2,2,Normal,1748.0,pending,87
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
JST/USDT,SHORT,0.03525,73.27,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.034676,0.034251,0.03355,0.035498,0.8775,0.6775,0.4775,3127115.7,2025-05-17 14:56:59,2.31,100.0,3,3,Scalping,0.03525,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
CRV/USDT,SHORT,0.6873,74.76,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.63909,0.603485,0.544877,0.708348,0.8738,0.6738,0.4737,3563542.7,2025-05-17 14:57:31,2.29,100.0,2,2,Scalping,0.6873,pending,74
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
SAND/USDT,SHORT,0.3063,85.44,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.296756,0.289691,0.27804,0.310415,0.8775,0.6775,0.4775,978746.0,2025-05-17 14:58:02,2.32,75.0,3,4,Normal,0.3063,pending,85
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
AXS/USDT,SHORT,2.945,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",2.734131,2.580023,2.32857,3.042289,0.8572,0.6573,0.4572,110722.97,2025-05-17 15:05:11,2.17,100.0,1,1,Scalping,2.945,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ROSE/USDT,SHORT,0.03386,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.031134,0.029142,0.025892,0.035118,0.8572,0.6573,0.4572,11528558.5,2025-05-17 15:05:42,2.17,100.0,1,1,Scalping,0.03386,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
OM/USDT,LONG,0.3721,72.2,15m,"['volume > volume_sma_20 * 1.2', 'macd > macd_signal']","volume, macd",0.376999,0.380566,0.38637,0.3698,0.852,0.652,0.452,425084.4,2025-05-17 15:09:17,2.13,75.0,3,4,Scalping,0.3721,pending,72
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ICP/USDT,SHORT,5.191,79.0,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",4.902001,4.689659,4.341633,5.320705,0.8655,0.6655,0.4655,138026.54,2025-05-17 15:11:20,2.23,100.0,1,1,Scalping,5.191,pending,79
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
MINA/USDT,SHORT,0.2501,75.76,1d,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.213811,0.187278,0.143965,0.266801,0.858,0.658,0.458,8766515.3,2025-05-17 15:12:53,2.17,100.0,2,2,Scalping,0.2501,pending,75
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
GALA/USDT,LONG,0.01878,78.0,15m,"['volume > volume_sma_20 * 1.2', 'macd > macd_signal']","volume, macd",0.019082,0.019304,0.019667,0.018644,0.864,0.664,0.464,34158243.0,2025-05-17 15:14:55,2.22,100.0,1,1,Scalping,0.01878,pending,78
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ENS/USDT,SHORT,21.68,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",20.219376,19.151921,17.410182,22.353892,0.8572,0.6573,0.4572,32014.63,2025-05-17 15:17:29,2.17,100.0,1,1,Scalping,21.68,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
APE/USDT,LONG,0.6393,81.44,1h,"['volume > volume_sma_20 * 1.2', 'macd > macd_signal']","volume, macd",0.659679,0.674764,0.699642,0.630513,0.8775,0.6775,0.4775,366333.52,2025-05-17 15:22:03,2.32,100.0,2,2,Normal,0.6393,pending,81
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
